Gemeindekennziffer;Gemeindename;Gemeindecode;PLZ;Bezirk_id
10101;Eisenstadt;10101;7000;101
10201;Rust;10201;7071;102
10301;Breitenbrunn am Neusiedler See;10301;7091;103
10302;Donnerskirchen;10302;7082;103
10303;Großhöflein;10303;7051;103
10304;Hornstein;10304;7053;103
10305;Klingenbach;10305;7013;103
10306;Leithaprodersdorf;10306;2443;103
10307;Mörbisch am See;10307;7072;103
10308;Müllendorf;10308;7052;103
10309;Neufeld an der Leitha;10309;2491;103
10310;Oggau am Neusiedler See;10310;7063;103
10311;Oslip;10311;7064;103
10312;Purbach am Neusiedler See;10312;7083;103
10313;Sankt Margarethen im Burgenland;10313;7062;103
10314;Schützen am Gebirge;10314;7081;103
10315;Siegendorf;10315;7011;103
10316;Steinbrunn;10316;7035;103
10317;Trausdorf an der Wulka;10317;7061;103
10318;Wimpassing an der Leitha;10318;2485;103
10319;Wulkaprodersdorf;10319;7041;103
10320;Loretto;10320;2443;103
10321;Stotzing;10321;2443;103
10322;Zillingtal;10322;7034;103
10323;Zagersdorf;10323;7012;103
10401;Bocksdorf;10401;7551;104
10402;Burgauberg-Neudauberg;10402;8291;104
10403;Eberau;10403;7521;104
10404;Gerersdorf-Sulz;10404;7542;104
10405;Güssing;10405;7540;104
10406;Güttenbach;10406;7536;104
10407;Heiligenbrunn;10407;7522;104
10408;Kukmirn;10408;7543;104
10409;Neuberg im Burgenland;10409;7537;104
10410;Neustift bei Güssing;10410;7540;104
10411;Olbendorf;10411;7534;104
10412;Ollersdorf im Burgenland;10412;7533;104
10413;Sankt Michael im Burgenland;10413;7535;104
10414;Stegersbach;10414;7551;104
10415;Stinatz;10415;7552;104
10416;Strem;10416;7522;104
10417;Tobaj;10417;7544;104
10418;Hackerberg;10418;8292;104
10419;Wörterberg;10419;8293;104
10420;Großmürbisch;10420;7540;104
10421;Inzenhof;10421;7540;104
10422;Kleinmürbisch;10422;7540;104
10423;Tschanigraben;10423;7540;104
10424;Heugraben;10424;7551;104
10425;Rohr im Burgenland;10425;7551;104
10426;Bildein;10426;7521;104
10427;Rauchwart;10427;7535;104
10428;Moschendorf;10428;7540;104
10501;Deutsch Kaltenbrunn;10501;7572;105
10502;Eltendorf;10502;7562;105
10503;Heiligenkreuz im Lafnitztal;10503;7561;105
10504;Jennersdorf;10504;8380;105
10505;Minihof-Liebau;10505;8384;105
10506;Mogersdorf;10506;8382;105
10507;Neuhaus am Klausenbach;10507;8385;105
10508;Rudersdorf;10508;7571;105
10509;Sankt Martin an der Raab;10509;8383;105
10510;Weichselbaum;10510;8382;105
10511;Königsdorf;10511;7563;105
10512;Mühlgraben;10512;8385;105
10601;Draßburg;10601;7021;106
10602;Forchtenstein;10602;7212;106
10603;Hirm;10603;7024;106
10604;Loipersbach im Burgenland;10604;7020;106
10605;Marz;10605;7221;106
10606;Mattersburg;10606;7210;106
10607;Neudörfl;10607;7201;106
10608;Pöttelsdorf;10608;7023;106
10609;Pöttsching;10609;7033;106
10610;Rohrbach bei Mattersburg;10610;7222;106
10611;Bad Sauerbrunn;10611;7202;106
10612;Schattendorf;10612;7022;106
10613;Sieggraben;10613;7223;106
10614;Sigleß;10614;7032;106
10615;Wiesen;10615;7203;106
10616;Antau;10616;7042;106
10617;Baumgarten;10617;7021;106
10618;Zemendorf-Stöttera;10618;7023;106
10619;Krensdorf;10619;7031;106
10701;Andau;10701;7163;107
10702;Apetlon;10702;7143;107
10703;Bruckneudorf;10703;2460;107
10704;Deutsch Jahrndorf;10704;2423;107
10705;Frauenkirchen;10705;7132;107
10706;Gattendorf;10706;2474;107
10707;Gols;10707;7122;107
10708;Halbturn;10708;7131;107
10709;Illmitz;10709;7142;107
10710;Jois;10710;7093;107
10711;Kittsee;10711;2421;107
10712;Mönchhof;10712;7123;107
10713;Neusiedl am See;10713;7100;107
10714;Nickelsdorf;10714;2425;107
10715;Pama;10715;2422;107
10716;Pamhagen;10716;7152;107
10717;Parndorf;10717;7111;107
10718;Podersdorf am See;10718;7141;107
10719;Sankt Andrä am Zicksee;10719;7161;107
10720;Tadten;10720;7162;107
10721;Wallern im Burgenland;10721;7151;107
10722;Weiden am See;10722;7121;107
10723;Winden am See;10723;7092;107
10724;Zurndorf;10724;2424;107
10725;Neudorf;10725;2475;107
10726;Potzneusiedl;10726;2473;107
10727;Edelstal;10727;2413;107
10801;Deutschkreutz;10801;7301;108
10802;Draßmarkt;10802;7372;108
10803;Frankenau-Unterpullendorf;10803;7361;108
10804;Großwarasdorf;10804;7304;108
10805;Horitschon;10805;7312;108
10806;Kaisersdorf;10806;7342;108
10807;Kobersdorf;10807;7332;108
10808;Lackenbach;10808;7322;108
10809;Lockenhaus;10809;7442;108
10810;Lutzmannsburg;10810;7361;108
10811;Mannersdorf an der Rabnitz;10811;7444;108
10812;Markt Sankt Martin;10812;7341;108
10813;Neckenmarkt;10813;7311;108
10814;Neutal;10814;7343;108
10815;Nikitsch;10815;7302;108
10816;Oberpullendorf;10816;7350;108
10817;Pilgersdorf;10817;7441;108
10818;Piringsdorf;10818;7373;108
10819;Raiding;10819;7321;108
10820;Ritzing;10820;7323;108
10821;Steinberg-Dörfl;10821;7453;108
10822;Stoob;10822;7344;108
10823;Weppersdorf;10823;7331;108
10824;Lackendorf;10824;7321;108
10825;Unterfrauenhaid;10825;7321;108
10826;Unterrabnitz-Schwendgraben;10826;7371;108
10827;Weingraben;10827;7374;108
10828;Oberloisdorf;10828;7451;108
10901;Bad Tatzmannsdorf;10901;7431;109
10902;Bernstein;10902;7434;109
10903;Deutsch Schützen-Eisenberg;10903;7474;109
10904;Grafenschachen;10904;7423;109
10905;Großpetersdorf;10905;7503;109
10906;Hannersdorf;10906;7473;109
10907;Kemeten;10907;7531;109
10908;Kohfidisch;10908;7512;109
10909;Litzelsdorf;10909;7532;109
10910;Loipersdorf-Kitzladen;10910;7410;109
10911;Mariasdorf;10911;7433;109
10912;Markt Allhau;10912;7411;109
10913;Markt Neuhodis;10913;7464;109
10914;Mischendorf;10914;7511;109
10915;Oberdorf im Burgenland;10915;7501;109
10916;Oberschützen;10916;7432;109
10917;Oberwart;10917;7400;109
10918;Pinkafeld;10918;7423;109
10919;Rechnitz;10919;7471;109
10920;Riedlingsdorf;10920;7422;109
10921;Rotenturm an der Pinka;10921;7501;109
10922;Schachendorf;10922;7472;109
10923;Stadtschlaining;10923;7461;109
10924;Unterkohlstätten;10924;7435;109
10925;Unterwart;10925;7501;109
10926;Weiden bei Rechnitz;10926;7463;109
10927;Wiesfleck;10927;7423;109
10928;Wolfau;10928;7412;109
10929;Neustift an der Lafnitz;10929;7423;109
10930;Jabing;10930;7503;109
10931;Badersdorf;10931;7512;109
10932;Schandorf;10932;7472;109
20101;Klagenfurt am Wörthersee;20101;9020;201
20201;Villach;20201;9500;202
20302;Dellach;20302;9635;203
20305;Hermagor-Pressegger See;20305;9620;203
20306;Kirchbach;20306;9632;203
20307;Kötschach-Mauthen;20307;9640;203
20316;St. Stefan im Gailtal;20316;9623;203
20320;Gitschtal;20320;9622;203
20321;Lesachtal;20321;9653;203
20402;Ebenthal in Kärnten;20402;9065;204
20403;Feistritz im Rosental;20403;9181;204
20405;Ferlach;20405;9170;204
20409;Grafenstein;20409;9131;204
20412;Keutschach am See;20412;9074;204
20414;Köttmannsdorf;20414;9071;204
20415;Krumpendorf am Wörthersee;20415;9201;204
20416;Ludmannsdorf;20416;9072;204
20417;Maria Rain;20417;9161;204
20418;Maria Saal;20418;9063;204
20419;Maria Wörth;20419;9081;204
20421;Moosburg;20421;9062;204
20424;Pörtschach am Wörther See;20424;9210;204
20425;Poggersdorf;20425;9130;204
20428;St. Margareten im Rosental;20428;9173;204
20432;Schiefling am Wörthersee;20432;9535;204
20435;Techelsberg am Wörther See;20435;9212;204
20441;Zell;20441;9170;204
20442;Magdalensberg;20442;9064;204
20501;Althofen;20501;9330;205
20502;Brückl;20502;9371;205
20503;Deutsch-Griffen;20503;9572;205
20504;Eberstein;20504;9372;205
20505;Friesach;20505;9360;205
20506;Glödnitz;20506;9346;205
20508;Gurk;20508;9342;205
20509;Guttaring;20509;9334;205
20511;Hüttenberg;20511;9375;205
20512;Kappel am Krappfeld;20512;9321;205
20513;Klein St. Paul;20513;9373;205
20515;Liebenfels;20515;9556;205
20518;Metnitz;20518;9363;205
20519;Micheldorf;20519;9322;205
20520;Mölbling;20520;9330;205
20523;St. Georgen am Längsee;20523;9314;205
20527;St. Veit an der Glan;20527;9300;205
20530;Straßburg;20530;9341;205
20531;Weitensfeld im Gurktal;20531;9344;205
20534;Frauenstein;20534;9311;205
20601;Bad Kleinkirchheim;20601;9546;206
20602;Baldramsdorf;20602;9805;206
20603;Berg im Drautal;20603;9771;206
20604;Dellach im Drautal;20604;9772;206
20605;Großkirchheim;20605;9843;206
20607;Flattach;20607;9831;206
20608;Gmünd in Kärnten;20608;9853;206
20609;Greifenburg;20609;9761;206
20610;Heiligenblut am Großglockner;20610;9844;206
20611;Irschen;20611;9773;206
20613;Kleblach-Lind;20613;9753;206
20616;Lendorf;20616;9811;206
20618;Mallnitz;20618;9822;206
20619;Malta;20619;9854;206
20620;Millstatt am See;20620;9872;206
20622;Mörtschach;20622;9842;206
20624;Mühldorf;20624;9814;206
20625;Oberdrauburg;20625;9781;206
20627;Obervellach;20627;9821;206
20630;Radenthein;20630;9545;206
20631;Rangersdorf;20631;9833;206
20632;Rennweg am Katschberg;20632;9863;206
20633;Sachsenburg;20633;9751;206
20634;Seeboden am Millstätter See;20634;9871;206
20635;Spittal an der Drau;20635;9800;206
20636;Stall;20636;9832;206
20637;Steinfeld;20637;9754;206
20638;Trebesing;20638;9852;206
20639;Weißensee;20639;9762;206
20640;Winklern;20640;9841;206
20642;Krems in Kärnten;20642;9861;206
20643;Lurnfeld;20643;9813;206
20644;Reißeck;20644;9815;206
20701;Afritz am See;20701;9542;207
20702;Arnoldstein;20702;9601;207
20703;Arriach;20703;9543;207
20705;Bad Bleiberg;20705;9530;207
20707;Feistritz an der Gail;20707;9613;207
20708;Feld am See;20708;9544;207
20710;Ferndorf;20710;9702;207
20711;Finkenstein am Faaker See;20711;9584;207
20712;Fresach;20712;9712;207
20713;Hohenthurn;20713;9613;207
20719;Nötsch im Gailtal;20719;9611;207
20720;Paternion;20720;9711;207
20721;Rosegg;20721;9232;207
20722;St. Jakob im Rosental;20722;9184;207
20723;Stockenboi;20723;9713;207
20724;Treffen am Ossiacher See;20724;9521;207
20725;Velden am Wörther See;20725;9220;207
20726;Weißenstein;20726;9721;207
20727;Wernberg;20727;9241;207
20801;Bleiburg;20801;9150;208
20802;Diex;20802;9103;208
20803;Eberndorf;20803;9141;208
20804;Eisenkappel-Vellach;20804;9135;208
20805;Feistritz ob Bleiburg;20805;9143;208
20806;Gallizien;20806;9132;208
20807;Globasnitz;20807;9142;208
20808;Griffen;20808;9112;208
20810;Neuhaus;20810;9155;208
20812;Ruden;20812;9113;208
20813;St. Kanzian am Klopeiner See;20813;9122;208
20815;Sittersdorf;20815;9133;208
20817;Völkermarkt;20817;9100;208
20901;Bad St. Leonhard im Lavanttal;20901;9462;209
20905;Frantschach-St. Gertraud;20905;9413;209
20909;Lavamünd;20909;9473;209
20911;Preitenegg;20911;9451;209
20912;Reichenfels;20912;9463;209
20913;St. Andrä;20913;9433;209
20914;St. Georgen im Lavanttal;20914;9423;209
20918;St. Paul im Lavanttal;20918;9470;209
20923;Wolfsberg;20923;9400;209
21001;Albeck;21001;9571;210
21002;Feldkirchen in Kärnten;21002;9560;210
21003;Glanegg;21003;9555;210
21004;Gnesau;21004;9563;210
21005;Himmelberg;21005;9562;210
21006;Ossiach;21006;9570;210
21007;Reichenau;21007;9565;210
21008;St. Urban;21008;9554;210
21009;Steindorf am Ossiacher See;21009;9551;210
21010;Steuerberg;21010;9560;210
30101;Krems an der Donau;30101;3500;301
30201;St. Pölten;30201;3100;302
30301;Waidhofen an der Ybbs;30301;3340;303
30401;Wiener Neustadt;30401;2700;304
30501;Allhartsberg;30501;3365;305
30502;Amstetten;30502;3300;305
30503;Ardagger;30503;3321;305
30504;Aschbach-Markt;30504;3361;305
30506;Behamberg;30506;4441;305
30507;Biberbach;30507;3353;305
30508;Ennsdorf;30508;4482;305
30509;Ernsthofen;30509;4432;305
30510;Ertl;30510;3355;305
30511;Euratsfeld;30511;3324;305
30512;Ferschnitz;30512;3325;305
30514;Haag;30514;3350;305
30515;Haidershofen;30515;4431;305
30516;Hollenstein an der Ybbs;30516;3343;305
30517;Kematen an der Ybbs;30517;3331;305
30520;Neuhofen an der Ybbs;30520;3364;305
30521;Neustadtl an der Donau;30521;3323;305
30522;Oed-Oehling;30522;3362;305
30524;Opponitz;30524;3342;305
30526;St. Georgen am Reith;30526;3344;305
30527;St. Georgen am Ybbsfelde;30527;3304;305
30529;St. Pantaleon-Erla;30529;4303;305
30530;St. Peter in der Au;30530;3352;305
30531;St. Valentin;30531;4300;305
30532;Seitenstetten;30532;3353;305
30533;Sonntagberg;30533;3332;305
30534;Strengberg;30534;3314;305
30536;Viehdorf;30536;3322;305
30538;Wallsee-Sindelburg;30538;3313;305
30539;Weistrach;30539;3351;305
30541;Winklarn;30541;3300;305
30542;Wolfsbach;30542;3354;305
30543;Ybbsitz;30543;3341;305
30544;Zeillern;30544;3311;305
30601;Alland;30601;2534;306
30602;Altenmarkt an der Triesting;30602;2571;306
30603;Bad Vöslau;30603;2540;306
30604;Baden;30604;2500;306
30605;Berndorf;30605;2560;306
30607;Ebreichsdorf;30607;2483;306
30608;Enzesfeld-Lindabrunn;30608;2551;306
30609;Furth an der Triesting;30609;2564;306
30612;Günselsdorf;30612;2525;306
30613;Heiligenkreuz;30613;2532;306
30614;Hernstein;30614;2560;306
30615;Hirtenberg;30615;2552;306
30616;Klausen-Leopoldsdorf;30616;2533;306
30618;Kottingbrunn;30618;2542;306
30620;Leobersdorf;30620;2544;306
30621;Mitterndorf an der Fischa;30621;2441;306
30623;Oberwaltersdorf;30623;2522;306
30625;Pfaffstätten;30625;2511;306
30626;Pottendorf;30626;2486;306
30627;Pottenstein;30627;2563;306
30629;Reisenberg;30629;2440;306
30631;Schönau an der Triesting;30631;2525;306
30633;Seibersdorf;30633;2443;306
30635;Sooß;30635;2504;306
30636;Tattendorf;30636;2523;306
30637;Teesdorf;30637;2524;306
30639;Traiskirchen;30639;2514;306
30641;Trumau;30641;2521;306
30645;Weissenbach an der Triesting;30645;2564;306
30646;Blumau-Neurißhof;30646;2602;306
30701;Au am Leithaberge;30701;2451;307
30702;Bad Deutsch-Altenburg;30702;2405;307
30703;Berg;30703;2413;307
30704;Bruck an der Leitha;30704;2460;307
30706;Enzersdorf an der Fischa;30706;2431;307
30708;Göttlesbrunn-Arbesthal;30708;2464;307
30709;Götzendorf an der Leitha;30709;2434;307
30710;Hainburg a.d. Donau;30710;2410;307
30711;Haslau-Maria Ellend;30711;2402;307
30712;Höflein;30712;2465;307
30713;Hof am Leithaberge;30713;2451;307
30715;Hundsheim;30715;2405;307
30716;Mannersdorf am Leithagebirge;30716;2452;307
30718;Petronell-Carnuntum;30718;2404;307
30719;Prellenkirchen;30719;2472;307
30721;Rohrau;30721;2471;307
30722;Scharndorf;30722;2403;307
30724;Sommerein;30724;2453;307
30726;Trautmannsdorf an der Leitha;30726;2454;307
30728;Wolfsthal;30728;2412;307
30729;Ebergassing;30729;2435;307
30730;Fischamend;30730;2401;307
30731;Gramatneusiedl;30731;2440;307
30732;Himberg;30732;2325;307
30733;Klein-Neusiedl;30733;2431;307
30734;Lanzendorf;30734;2326;307
30735;Leopoldsdorf;30735;2333;307
30736;Maria-Lanzendorf;30736;2326;307
30737;Moosbrunn;30737;2440;307
30738;Rauchenwarth;30738;2320;307
30739;Schwadorf;30739;2432;307
30740;Schwechat;30740;2320;307
30741;Zwölfaxing;30741;2322;307
30801;Aderklaa;30801;2232;308
30802;Andlersdorf;30802;2301;308
30803;Angern an der March;30803;2261;308
30804;Auersthal;30804;2214;308
30805;Bad Pirawarth;30805;2222;308
30808;Deutsch-Wagram;30808;2232;308
30810;Drösing;30810;2265;308
30811;Dürnkrut;30811;2263;308
30812;Ebenthal;30812;2251;308
30813;Eckartsau;30813;2305;308
30814;Engelhartstetten;30814;2292;308
30817;Gänserndorf;30817;2230;308
30819;Glinzendorf;30819;2282;308
30821;Groß-Enzersdorf;30821;2301;308
30822;Großhofen;30822;2282;308
30824;Groß-Schweinbarth;30824;2221;308
30825;Haringsee;30825;2286;308
30826;Hauskirchen;30826;2184;308
30827;Hohenau an der March;30827;2273;308
30828;Hohenruppersdorf;30828;2223;308
30829;Jedenspeigen;30829;2264;308
30830;Lassee;30830;2291;308
30831;Leopoldsdorf im Marchfelde;30831;2285;308
30834;Mannsdorf an der Donau;30834;2304;308
30835;Marchegg;30835;2293;308
30836;Markgrafneusiedl;30836;2282;308
30838;Matzen-Raggendorf;30838;2243;308
30841;Neusiedl an der Zaya;30841;2183;308
30842;Obersiebenbrunn;30842;2283;308
30844;Orth an der Donau;30844;2304;308
30845;Palterndorf-Dobermannsdorf;30845;2181;308
30846;Parbasdorf;30846;2232;308
30848;Prottes;30848;2242;308
30849;Raasdorf;30849;2281;308
30850;Ringelsdorf-Niederabsdorf;30850;2272;308
30852;Schönkirchen-Reyersdorf;30852;2241;308
30854;Spannberg;30854;2244;308
30856;Strasshof an der Nordbahn;30856;2231;308
30857;Sulz im Weinviertel;30857;2224;308
30858;Untersiebenbrunn;30858;2284;308
30859;Velm-Götzendorf;30859;2245;308
30860;Weikendorf;30860;2253;308
30863;Zistersdorf;30863;2225;308
30865;Weiden an der March;30865;2295;308
30902;Amaliendorf-Aalfang;30902;3872;309
30903;Brand-Nagelberg;30903;3871;309
30904;Eggern;30904;3861;309
30906;Eisgarn;30906;3862;309
30908;Gmünd;30908;3950;309
30909;Großdietmanns;30909;3950;309
30910;Bad Großpertholz;30910;3972;309
30912;Großschönau;30912;3922;309
30913;Moorbad Harbach;30913;3970;309
30915;Haugschlag;30915;3874;309
30916;Heidenreichstein;30916;3860;309
30917;Hirschbach;30917;3942;309
30920;Hoheneich;30920;3945;309
30921;Kirchberg am Walde;30921;3932;309
30925;Litschau;30925;3874;309
30929;Reingers;30929;3863;309
30932;St. Martin;30932;3971;309
30935;Schrems;30935;3943;309
30939;Unserfrau-Altweitra;30939;3970;309
30940;Waldenstein;30940;3961;309
30942;Weitra;30942;3970;309
31001;Alberndorf im Pulkautal;31001;2054;310
31008;Göllersdorf;31008;2013;310
31009;Grabern;31009;2020;310
31014;Guntersdorf;31014;2042;310
31015;Hadres;31015;2061;310
31016;Hardegg;31016;2083;310
31018;Haugsdorf;31018;2054;310
31019;Heldenberg;31019;3704;310
31021;Hohenwarth-Mühlbach a.M.;31021;3472;310
31022;Hollabrunn;31022;2020;310
31025;Mailberg;31025;2024;310
31026;Maissau;31026;3712;310
31028;Nappersdorf-Kammersdorf;31028;2033;310
31033;Pernersdorf;31033;2052;310
31035;Pulkau;31035;3741;310
31036;Ravelsbach;31036;3720;310
31037;Retz;31037;2070;310
31038;Retzbach;31038;2074;310
31041;Schrattenthal;31041;2073;310
31042;Seefeld-Kadolz;31042;2062;310
31043;Sitzendorf an der Schmida;31043;3714;310
31051;Wullersdorf;31051;2041;310
31052;Zellerndorf;31052;2051;310
31053;Ziersdorf;31053;3710;310
31101;Altenburg;31101;3591;311
31102;Brunn an der Wild;31102;3595;311
31103;Burgschleinitz-Kühnring;31103;3730;311
31104;Drosendorf-Zissersdorf;31104;2095;311
31105;Eggenburg;31105;3730;311
31106;Gars am Kamp;31106;3571;311
31107;Geras;31107;2093;311
31109;Horn;31109;3580;311
31110;Irnfritz-Messern;31110;3754;311
31111;Japons;31111;3763;311
31113;Langau;31113;2091;311
31114;Meiseldorf;31114;3744;311
31117;Pernegg;31117;3753;311
31119;Röhrenbach;31119;3592;311
31120;Röschitz;31120;3743;311
31121;Rosenburg-Mold;31121;3573;311
31123;St. Bernhard-Frauenhofen;31123;3580;311
31124;Sigmundsherberg;31124;3751;311
31129;Weitersfeld;31129;2084;311
31130;Straning-Grafenberg;31130;3722;311
31201;Bisamberg;31201;2102;312
31202;Enzersfeld im Weinviertel;31202;2202;312
31203;Ernstbrunn;31203;2115;312
31204;Großmugl;31204;2002;312
31205;Großrußbach;31205;2114;312
31206;Hagenbrunn;31206;2102;312
31207;Harmannsdorf;31207;2111;312
31208;Hausleiten;31208;3464;312
31213;Korneuburg;31213;2100;312
