Gemeindekennziffer;Gemeindename;Gemeindecode;PLZ;Bezirk_id
31214;Langenzersdorf;31214;2103;312
31215;Leitzersdorf;31215;2003;312
31216;Leobendorf;31216;2100;312
31224;Rußbach;31224;3702;312
31226;Sierndorf;31226;2011;312
31227;Spillern;31227;2104;312
31228;Stetteldorf am Wagram;31228;3463;312
31229;Stetten;31229;2100;312
31230;Stockerau;31230;2000;312
31234;Niederhollabrunn;31234;2004;312
31235;Gerasdorf bei Wien;31235;2201;312
31301;Aggsbach;31301;3641;313
31302;Albrechtsberg an der Großen Krems;31302;3613;313
31303;Bergern im Dunkelsteinerwald;31303;3512;313
31304;Dürnstein;31304;3601;313
31308;Grafenegg;31308;3492;313
31309;Furth bei Göttweig;31309;3511;313
31310;Gedersdorf;31310;3494;313
31311;Gföhl;31311;3542;313
31315;Hadersdorf-Kammern;31315;3493;313
31319;Jaidhof;31319;3542;313
31321;Krumau am Kamp;31321;3543;313
31322;Langenlois;31322;3550;313
31323;Lengenfeld;31323;3552;313
31324;Lichtenau im Waldviertel;31324;3522;313
31326;Maria Laach am Jauerling;31326;3643;313
31327;Mautern an der Donau;31327;3512;313
31330;Mühldorf;31330;3622;313
31333;Paudorf;31333;3508;313
31336;Rastenfeld;31336;3532;313
31337;Rohrendorf bei Krems;31337;3495;313
31338;Rossatz-Arnsdorf;31338;3602;313
31340;St. Leonhard am Hornerwald;31340;3572;313
31343;Senftenberg;31343;3541;313
31344;Spitz;31344;3620;313
31346;Straß im Straßertale;31346;3491;313
31347;Stratzing;31347;3552;313
31350;Weinzierl am Walde;31350;3521;313
31351;Weißenkirchen in der Wachau;31351;3610;313
31355;Schönberg am Kamp;31355;3562;313
31356;Droß;31356;3552;313
31401;Annaberg;31401;3222;314
31402;Eschenau;31402;3153;314
31403;Hainfeld;31403;3170;314
31404;Hohenberg;31404;3192;314
31405;Kaumberg;31405;2572;314
31406;Kleinzell;31406;3171;314
31407;Lilienfeld;31407;3180;314
31408;Mitterbach am Erlaufsee;31408;3224;314
31409;Ramsau;31409;3172;314
31410;Rohrbach an der Gölsen;31410;3163;314
31411;St. Aegyd am Neuwalde;31411;3193;314
31412;St. Veit an der Gölsen;31412;3161;314
31413;Traisen;31413;3160;314
31414;Türnitz;31414;3184;314
31502;Artstetten-Pöbring;31502;3661;315
31503;Bergland;31503;3254;315
31504;Bischofstetten;31504;3232;315
31505;Blindenmarkt;31505;3372;315
31506;Dorfstetten;31506;4392;315
31507;Dunkelsteinerwald;31507;3392;315
31508;Erlauf;31508;3253;315
31509;Golling an der Erlauf;31509;3381;315
31511;Hofamt Priel;31511;3681;315
31513;Hürm;31513;3383;315
31514;Kilb;31514;3233;315
31515;Kirnberg an der Mank;31515;3241;315
31516;Klein-Pöchlarn;31516;3660;315
31517;Krummnußbaum;31517;3375;315
31519;Leiben;31519;3652;315
31520;Loosdorf;31520;3382;315
31521;Mank;31521;3240;315
31522;Marbach an der Donau;31522;3671;315
31523;Maria Taferl;31523;3672;315
31524;Melk;31524;3390;315
31525;Münichreith-Laimbach;31525;3662;315
31527;Neumarkt an der Ybbs;31527;3371;315
31528;Nöchling;31528;3691;315
31530;Persenbeug-Gottsdorf;31530;3680;315
31531;Petzenkirchen;31531;3252;315
31533;Pöchlarn;31533;3380;315
31534;Pöggstall;31534;3650;315
31535;Raxendorf;31535;3654;315
31537;Ruprechtshofen;31537;3244;315
31539;St. Leonhard am Forst;31539;3243;315
31540;St. Martin-Karlsbach;31540;3376;315
31541;St. Oswald;31541;3684;315
31542;Schönbühel-Aggsbach;31542;3642;315
31543;Schollach;31543;3382;315
31546;Weiten;31546;3653;315
31549;Ybbs an der Donau;31549;3370;315
31550;Zelking-Matzleinsdorf;31550;3393;315
31551;Texingtal;31551;3242;315
31552;Yspertal;31552;3683;315
31553;Emmersdorf an der Donau;31553;3644;315
31601;Altlichtenwarth;31601;2144;316
31603;Asparn an der Zaya;31603;2151;316
31604;Bernhardsthal;31604;2275;316
31605;Bockfließ;31605;2213;316
31606;Drasenhofen;31606;2165;316
31608;Falkenstein;31608;2162;316
31609;Fallbach;31609;2133;316
31611;Gaubitsch;31611;2154;316
31612;Gaweinstal;31612;2191;316
31613;Gnadendorf;31613;2152;316
31614;Großebersdorf;31614;2203;316
31615;Großengersdorf;31615;2212;316
31616;Großharras;31616;2034;316
31617;Großkrut;31617;2143;316
31620;Hausbrunn;31620;2145;316
31621;Herrnbaumgarten;31621;2171;316
31622;Hochleithen;31622;2123;316
31627;Kreuttal;31627;2123;316
31628;Kreuzstetten;31628;2124;316
31629;Laa an der Thaya;31629;2136;316
31630;Ladendorf;31630;2126;316
31633;Mistelbach;31633;2130;316
31634;Neudorf bei Staatz;31634;2135;316
31636;Niederleis;31636;2116;316
31642;Pillichsdorf;31642;2211;316
31644;Poysdorf;31644;2170;316
31645;Rabensburg;31645;2274;316
31646;Schrattenberg;31646;2172;316
31649;Staatz;31649;2134;316
31650;Stronsdorf;31650;2153;316
31651;Ulrichskirchen-Schleinbach;31651;2122;316
31652;Unterstinkenbrunn;31652;2154;316
31653;Wildendürnbach;31653;2164;316
31654;Wilfersdorf;31654;2193;316
31655;Wolkersdorf im Weinviertel;31655;2120;316
31658;Ottenthal;31658;2163;316
31701;Achau;31701;2481;317
31702;Biedermannsdorf;31702;2362;317
31703;Breitenfurt bei Wien;31703;2384;317
31704;Brunn am Gebirge;31704;2345;317
31706;Gaaden;31706;2531;317
31707;Gießhübl;31707;2372;317
31709;Gumpoldskirchen;31709;2352;317
31710;Guntramsdorf;31710;2353;317
31711;Hennersdorf;31711;2332;317
31712;Hinterbrühl;31712;2371;317
31713;Kaltenleutgeben;31713;2391;317
31714;Laab im Walde;31714;2381;317
31715;Laxenburg;31715;2361;317
31716;Maria Enzersdorf;31716;2344;317
31717;Mödling;31717;2340;317
31718;Münchendorf;31718;2482;317
31719;Perchtoldsdorf;31719;2380;317
31723;Vösendorf;31723;2331;317
31725;Wiener Neudorf;31725;2351;317
31726;Wienerwald;31726;2392;317
31801;Altendorf;31801;2632;318
31802;Aspang-Markt;31802;2870;318
31803;Aspangberg-St. Peter;31803;2870;318
31804;Breitenau;31804;2624;318
31805;Breitenstein;31805;2673;318
31806;Buchbach;31806;2630;318
31807;Edlitz;31807;2842;318
31808;Enzenreith;31808;2640;318
31809;Feistritz am Wechsel;31809;2873;318
31810;Gloggnitz;31810;2640;318
31811;Grafenbach-St. Valentin;31811;2632;318
31812;Grimmenstein;31812;2840;318
31813;Grünbach am Schneeberg;31813;2733;318
31814;Kirchberg am Wechsel;31814;2880;318
31815;Mönichkirchen;31815;2872;318
31817;Natschbach-Loipersbach;31817;2620;318
31818;Neunkirchen;31818;2620;318
31820;Otterthal;31820;2880;318
31821;Payerbach;31821;2650;318
31823;Pitten;31823;2823;318
31825;Prigglitz;31825;2640;318
31826;Puchberg am Schneeberg;31826;2734;318
31827;Raach am Hochgebirge;31827;2640;318
31829;Reichenau an der Rax;31829;2651;318
31830;St. Corona am Wechsel;31830;2880;318
31831;St. Egyden am Steinfeld;31831;2731;318
31832;Scheiblingkirchen-Thernberg;31832;2831;318
31833;Schottwien;31833;2641;318
31834;Schrattenbach;31834;2733;318
31835;Schwarzau am Steinfeld;31835;2625;318
31836;Schwarzau im Gebirge;31836;2662;318
31837;Seebenstein;31837;2824;318
31838;Semmering;31838;2680;318
31839;Ternitz;31839;2630;318
31840;Thomasberg;31840;2842;318
31841;Trattenbach;31841;2881;318
31842;Bürg-Vöstenhof;31842;2630;318
31843;Warth;31843;2831;318
31844;Wartmannstetten;31844;2620;318
31845;Willendorf;31845;2732;318
31846;Wimpassing im Schwarzatale;31846;2632;318
31847;Würflach;31847;2732;318
31848;Zöbern;31848;2871;318
31849;Höflein an der Hohen Wand;31849;2732;318
31901;Altlengbach;31901;3033;319
31902;Asperhofen;31902;3041;319
31903;Böheimkirchen;31903;3071;319
31904;Brand-Laaben;31904;3053;319
31905;Eichgraben;31905;3032;319
31906;Frankenfels;31906;3213;319
31907;Gerersdorf;31907;3385;319
31909;Hofstetten-Grünau;31909;3202;319
31910;Hafnerbach;31910;3386;319
31911;Haunoldstein;31911;3384;319
31912;Herzogenburg;31912;3130;319
31913;Inzersdorf-Getzersdorf;31913;3131;319
31915;Kapelln;31915;3141;319
31916;Karlstetten;31916;3121;319
31917;Kasten bei Böheimkirchen;31917;3072;319
31918;Kirchberg an der Pielach;31918;3204;319
31919;Kirchstetten;31919;3062;319
31920;Loich;31920;3211;319
31921;Maria-Anzbach;31921;3034;319
31922;Markersdorf-Haindorf;31922;3385;319
31923;Michelbach;31923;3074;319
31925;Neidling;31925;3110;319
31926;Neulengbach;31926;3040;319
31927;Neustift-Innermanzing;31927;3052;319
31928;Nußdorf ob der Traisen;31928;3134;319
31929;Ober-Grafendorf;31929;3200;319
31930;Obritzberg-Rust;31930;3123;319
31932;Prinzersdorf;31932;3385;319
31934;Pyhra;31934;3143;319
31935;Rabenstein an der Pielach;31935;3203;319
31938;St. Margarethen an der Sierning;31938;3231;319
31939;Schwarzenbach an der Pielach;31939;3212;319
31940;Statzendorf;31940;3125;319
31941;Stössing;31941;3073;319
31943;Traismauer;31943;3133;319
31945;Weinburg;31945;3205;319
31946;Perschling;31946;3142;319
31947;Wilhelmsburg;31947;3150;319
31948;Wölbling;31948;3124;319
31949;Gablitz;31949;3003;319
31950;Mauerbach;31950;3001;319
31951;Pressbaum;31951;3021;319
31952;Purkersdorf;31952;3002;319
31953;Tullnerbach;31953;3013;319
31954;Wolfsgraben;31954;3012;319
32001;Gaming;32001;3292;320
32002;Göstling an der Ybbs;32002;3345;320
32003;Gresten;32003;3264;320
32004;Gresten-Land;32004;3264;320
32005;Lunz am See;32005;3293;320
32006;Oberndorf an der Melk;32006;3281;320
32007;Puchenstuben;32007;3214;320
32008;Purgstall an der Erlauf;32008;3251;320
32009;Randegg;32009;3263;320
32010;Reinsberg;32010;3264;320
32011;St. Anton an der Jeßnitz;32011;3283;320
32012;St. Georgen an der Leys;32012;3282;320
32013;Scheibbs;32013;3270;320
32014;Steinakirchen am Forst;32014;3261;320
32015;Wang;32015;3262;320
32016;Wieselburg;32016;3250;320
32017;Wieselburg-Land;32017;3250;320
32018;Wolfpassing;32018;3261;320
32101;Absdorf;32101;3462;321
32104;Atzenbrugg;32104;3452;321
32106;Fels am Wagram;32106;3481;321
32107;Grafenwörth;32107;3484;321
32109;Großriedenthal;32109;3471;321
32110;Großweikersdorf;32110;3701;321
32112;Judenau-Baumgarten;32112;3441;321
32114;Kirchberg am Wagram;32114;3470;321
32115;Königsbrunn am Wagram;32115;3465;321
32116;Königstetten;32116;3433;321
32119;Langenrohr;32119;3442;321
32120;Michelhausen;32120;3451;321
32131;Sieghartskirchen;32131;3443;321
32132;Sitzenberg-Reidling;32132;3454;321
32134;Tulbing;32134;3434;321
32135;Tulln an der Donau;32135;3430;321
32139;Würmla;32139;3042;321
32140;Zeiselmauer-Wolfpassing;32140;3424;321
32141;Zwentendorf an der Donau;32141;3435;321
32142;St. Andrä-Wördern;32142;3423;321
32143;Muckendorf-Wipfing;32143;3426;321
32144;Klosterneuburg;32144;3400;321
32202;Dietmanns;32202;3813;322
32203;Dobersberg;32203;3843;322
32206;Gastern;32206;3852;322
32207;Groß-Siegharts;32207;3812;322
32209;Karlstein an der Thaya;32209;3822;322
32210;Kautzen;32210;3851;322
32212;Ludweis-Aigen;32212;3762;322
32214;Pfaffenschlag bei Waidhofen a.d.Thaya;32214;3834;322
32216;Raabs an der Thaya;32216;3820;322
32217;Thaya;32217;3842;322
32219;Vitis;32219;3902;322
32220;Waidhofen an der Thaya;32220;3830;322
32221;Waidhofen an der Thaya-Land;32221;3830;322
32222;Waldkirchen an der Thaya;32222;3844;322
32223;Windigsteig;32223;3841;322
32301;Bad Fischau-Brunn;32301;2721;323
32302;Bad Schönau;32302;2853;323
32304;Ebenfurth;32304;2490;323
32305;Eggendorf;32305;2492;323
32306;Bad Erlach;32306;2822;323
32307;Felixdorf;32307;2603;323
32308;Gutenstein;32308;2770;323
32309;Hochneukirchen-Gschaidt;32309;2852;323
32310;Hochwolkersdorf;32310;2802;323
32311;Hohe Wand;32311;2724;323
32312;Hollenthon;32312;2812;323
32313;Katzelsdorf;32313;2801;323
32314;Kirchschlag in der Buckligen Welt;32314;2860;323
32315;Krumbach;32315;2851;323
32316;Lanzenkirchen;32316;2821;323
32317;Lichtenegg;32317;2813;323
32318;Lichtenwörth;32318;2493;323
32319;Markt Piesting;32319;2753;323
32320;Matzendorf-Hölles;32320;2751;323
32321;Miesenbach;32321;2761;323
32322;Muggendorf;32322;2763;323
32323;Pernitz;32323;2763;323
32324;Rohr im Gebirge;32324;2663;323
32325;Bromberg;32325;2833;323
32326;Schwarzenbach;32326;2803;323
32327;Sollenau;32327;2601;323
32330;Theresienfeld;32330;2604;323
32331;Waidmannsfeld;32331;2763;323
32332;Waldegg;32332;2754;323
32333;Walpersbach;32333;2822;323
32334;Weikersdorf am Steinfelde;32334;2722;323
32335;Wiesmath;32335;2811;323
32336;Winzendorf-Muthmannsdorf;32336;2722;323
32337;Wöllersdorf-Steinabrückl;32337;2752;323
32338;Zillingdorf;32338;2492;323
32501;Allentsteig;32501;3804;325
32502;Arbesbach;32502;3925;325
32503;Bärnkopf;32503;3665;325
32504;Echsenbach;32504;3903;325
32505;Göpfritz an der Wild;32505;3800;325
32506;Grafenschlag;32506;3912;325
32508;Groß Gerungs;32508;3920;325
32509;Großgöttfritz;32509;3913;325
32511;Gutenbrunn;32511;3665;325
32514;Kirchschlag;32514;3631;325
32515;Kottes-Purk;32515;3623;325
32516;Langschlag;32516;3921;325
32517;Martinsberg;32517;3664;325
32518;Ottenschlag;32518;3631;325
32519;Altmelon;32519;3925;325
32520;Pölla;32520;3593;325
32521;Rappottenstein;32521;3911;325
32522;Sallingberg;32522;3525;325
32523;Schönbach;32523;3633;325
32524;Schwarzenau;32524;3900;325
32525;Schweiggers;32525;3931;325
32528;Bad Traunstein;32528;3632;325
32529;Waldhausen;32529;3914;325
32530;Zwettl-Niederösterreich;32530;3910;325
40101;Linz;40101;4020;401
40201;Steyr;40201;4400;402
40301;Wels;40301;4600;403
40401;Altheim;40401;4950;404
40402;Aspach;40402;5252;404
40403;Auerbach;40403;5224;404
40404;Braunau am Inn;40404;5280;404
40405;Burgkirchen;40405;5274;404
40406;Eggelsberg;40406;5142;404
40407;Feldkirchen bei Mattighofen;40407;5143;404
40408;Franking;40408;5131;404
40409;Geretsberg;40409;5132;404
40410;Gilgenberg am Weilhart;40410;5133;404
40411;Haigermoos;40411;5120;404
40412;Handenberg;40412;5144;404
40413;Helpfau-Uttendorf;40413;5261;404
40414;Hochburg-Ach;40414;5122;404
40415;Höhnhart;40415;5251;404
40416;Jeging;40416;5225;404
40417;Kirchberg bei Mattighofen;40417;5232;404
40418;Lengau;40418;5211;404
40419;Lochen am See;40419;5221;404
40420;Maria Schmolln;40420;5241;404
40421;Mattighofen;40421;5230;404
40422;Mauerkirchen;40422;5270;404
40423;Mining;40423;4962;404
40424;Moosbach;40424;5271;404
40425;Moosdorf;40425;5141;404
40426;Munderfing;40426;5222;404
40427;Neukirchen an der Enknach;40427;5145;404
40428;Ostermiething;40428;5121;404
40429;Palting;40429;5163;404
40430;Perwang am Grabensee;40430;5166;404
40431;Pfaffstätt;40431;5223;404
40432;Pischelsdorf am Engelbach;40432;5233;404
40433;Polling im Innkreis;40433;4951;404
40434;Roßbach;40434;5273;404
40435;St. Georgen am Fillmannsbach;40435;5144;404
40436;St. Johann am Walde;40436;5242;404
40437;St. Pantaleon;40437;5120;404
40438;St. Peter am Hart;40438;4963;404
40439;St. Radegund;40439;5121;404
40440;St. Veit im Innkreis;40440;5273;404
40441;Schalchen;40441;5231;404
40442;Schwand im Innkreis;40442;5134;404
40443;Tarsdorf;40443;5121;404
40444;Treubach;40444;5272;404
40445;Überackern;40445;5122;404
40446;Weng im Innkreis;40446;4952;404
40501;Alkoven;40501;4072;405
40502;Aschach an der Donau;40502;4082;405
40503;Eferding;40503;4070;405
40504;Fraham;40504;4070;405
40505;Haibach ob der Donau;40505;4083;405
40506;Hartkirchen;40506;4081;405
40507;Hinzenbach;40507;4070;405
40508;Prambachkirchen;40508;4731;405
40509;Pupping;40509;4070;405
40510;St. Marienkirchen an der Polsenz;40510;4076;405
40511;Scharten;40511;4612;405
40512;Stroheim;40512;4074;405
40601;Freistadt;40601;4240;406
40602;Grünbach;40602;4264;406
40603;Gutau;40603;4293;406
40604;Hagenberg im Mühlkreis;40604;4232;406
40605;Hirschbach im Mühlkreis;40605;4242;406
40606;Kaltenberg;40606;4273;406
40607;Kefermarkt;40607;4292;406
40608;Königswiesen;40608;4280;406
40609;Lasberg;40609;4291;406
40610;Leopoldschlag;40610;4262;406
40611;Liebenau;40611;4252;406
40612;Neumarkt im Mühlkreis;40612;4212;406
40613;Pierbach;40613;4282;406
40614;Pregarten;40614;4230;406
40615;Rainbach im Mühlkreis;40615;4261;406
40616;Sandl;40616;4251;406
40617;St. Leonhard bei Freistadt;40617;4294;406
40618;St. Oswald bei Freistadt;40618;4271;406
40619;Schönau im Mühlkreis;40619;4274;406
40620;Tragwein;40620;4284;406
40621;Unterweißenbach;40621;4273;406
40622;Unterweitersdorf;40622;4210;406
40623;Waldburg;40623;4240;406
40624;Wartberg ob der Aist;40624;4224;406
40625;Weitersfelden;40625;4272;406
40626;Windhaag bei Freistadt;40626;4263;406
40627;Bad Zell;40627;4283;406
40701;Altmünster;40701;4813;407
40702;Bad Goisern am Hallstättersee;40702;4822;407
40703;Bad Ischl;40703;4820;407
40704;Ebensee am Traunsee;40704;4802;407
40705;Gmunden;40705;4810;407
40706;Gosau;40706;4824;407
40707;Grünau im Almtal;40707;4645;407
40708;Gschwandt;40708;4816;407
40709;Hallstatt;40709;4830;407
40710;Kirchham;40710;4656;407
40711;Laakirchen;40711;4663;407
40712;Obertraun;40712;4831;407
40713;Ohlsdorf;40713;4694;407
40714;Pinsdorf;40714;4812;407
40715;Roitham am Traunfall;40715;4661;407
40716;St. Konrad;40716;4817;407
40717;St. Wolfgang im Salzkammergut;40717;5360;407
40718;Traunkirchen;40718;4801;407
40719;Scharnstein;40719;4644;407
40720;Vorchdorf;40720;4655;407
40801;Aistersheim;40801;4676;408
40802;Bad Schallerbach;40802;4701;408
40804;Eschenau im Hausruckkreis;40804;4724;408
40805;Gallspach;40805;4713;408
40806;Gaspoltshofen;40806;4673;408
40807;Geboltskirchen;40807;4682;408
40808;Grieskirchen;40808;4710;408
40809;Haag am Hausruck;40809;4680;408
40810;Heiligenberg;40810;4733;408
40811;Hofkirchen an der Trattnach;40811;4716;408
40812;Kallham;40812;4720;408
40813;Kematen am Innbach;40813;4633;408
40814;Meggenhofen;40814;4714;408
40815;Michaelnbach;40815;4712;408
40816;Natternbach;40816;4723;408
40817;Neukirchen am Walde;40817;4724;408
40818;Neumarkt im Hausruckkreis;40818;4720;408
40820;Pötting;40820;4720;408
40821;Pollham;40821;4710;408
40822;Pram;40822;4742;408
40823;Rottenbach;40823;4681;408
40824;St. Agatha;40824;4084;408
40825;St. Georgen bei Grieskirchen;40825;4710;408
40826;St. Thomas;40826;4732;408
40827;Schlüßlberg;40827;4707;408
40828;Steegen;40828;4722;408
40829;Taufkirchen an der Trattnach;40829;4715;408
40830;Tollet;40830;4710;408
40831;Waizenkirchen;40831;4730;408
40832;Wallern an der Trattnach;40832;4702;408
40833;Weibern;40833;4675;408
40834;Wendling;40834;4741;408
40835;Peuerbach;40835;4722;408
40901;Edlbach;40901;4580;409
40902;Grünburg;40902;4594;409
40903;Hinterstoder;40903;4573;409
40904;Inzersdorf im Kremstal;40904;4565;409
40905;Kirchdorf an der Krems;40905;4560;409
40906;Klaus an der Pyhrnbahn;40906;4564;409
40907;Kremsmünster;40907;4550;409
40908;Micheldorf in Oberösterreich;40908;4563;409
40909;Molln;40909;4591;409
40910;Nußbach;40910;4542;409
40911;Oberschlierbach;40911;4554;409
40912;Pettenbach;40912;4643;409
40913;Ried im Traunkreis;40913;4551;409
40914;Rosenau am Hengstpaß;40914;4581;409
40915;Roßleithen;40915;4575;409
40916;St. Pankraz;40916;4572;409
40917;Schlierbach;40917;4553;409
40918;Spital am Pyhrn;40918;4582;409
40919;Steinbach am Ziehberg;40919;4562;409
40920;Steinbach an der Steyr;40920;4596;409
40921;Vorderstoder;40921;4574;409
40922;Wartberg an der Krems;40922;4552;409
