Gemeindekennziffer;Gemeindename;Gemeindecode;PLZ;Bezirk_id
40923;Windischgarsten;40923;4580;409
41001;Allhaming;41001;4511;410
41002;Ansfelden;41002;4053;410
41003;Asten;41003;4481;410
41004;Eggendorf im Traunkreis;41004;4622;410
41005;Enns;41005;4470;410
41006;Hargelsberg;41006;4483;410
41007;Hörsching;41007;4063;410
41008;Hofkirchen im Traunkreis;41008;4492;410
41009;Kematen an der Krems;41009;4531;410
41010;Kirchberg-Thening;41010;4062;410
41011;Kronstorf;41011;4484;410
41012;Leonding;41012;4060;410
41013;St. Florian;41013;4490;410
41014;Neuhofen an der Krems;41014;4501;410
41015;Niederneukirchen;41015;4491;410
41016;Oftering;41016;4064;410
41017;Pasching;41017;4061;410
41018;Piberbach;41018;4533;410
41019;Pucking;41019;4055;410
41020;St. Marien;41020;4502;410
41021;Traun;41021;4050;410
41022;Wilhering;41022;4073;410
41101;Allerheiligen im Mühlkreis;41101;4320;411
41102;Arbing;41102;4341;411
41103;Baumgartenberg;41103;4342;411
41104;Dimbach;41104;4371;411
41105;Grein;41105;4360;411
41106;Katsdorf;41106;4223;411
41107;Klam;41107;4352;411
41108;Bad Kreuzen;41108;4362;411
41109;Langenstein;41109;4222;411
41110;Luftenberg an der Donau;41110;4225;411
41111;Mauthausen;41111;4310;411
41112;Mitterkirchen im Machland;41112;4343;411
41113;Münzbach;41113;4323;411
41114;Naarn im Machlande;41114;4331;411
41115;Pabneukirchen;41115;4363;411
41116;Perg;41116;4320;411
41117;Rechberg;41117;4324;411
41118;Ried in der Riedmark;41118;4312;411
41119;St. Georgen am Walde;41119;4372;411
41120;St. Georgen an der Gusen;41120;4222;411
41121;St. Nikola an der Donau;41121;4381;411
41122;St. Thomas am Blasenstein;41122;4364;411
41123;Saxen;41123;4351;411
41124;Schwertberg;41124;4311;411
41125;Waldhausen im Strudengau;41125;4391;411
41126;Windhaag bei Perg;41126;4322;411
41201;Andrichsfurt;41201;4754;412
41202;Antiesenhofen;41202;4980;412
41203;Aurolzmünster;41203;4971;412
41204;Eberschwang;41204;4906;412
41205;Eitzing;41205;4970;412
41206;Geiersberg;41206;4922;412
41207;Geinberg;41207;4943;412
41208;Gurten;41208;4942;412
41209;Hohenzell;41209;4921;412
41210;Kirchdorf am Inn;41210;4982;412
41211;Kirchheim im Innkreis;41211;4932;412
41212;Lambrechten;41212;4772;412
41213;Lohnsburg am Kobernaußerwald;41213;4923;412
41214;Mehrnbach;41214;4941;412
41215;Mettmach;41215;4931;412
41216;Mörschwang;41216;4982;412
41217;Mühlheim am Inn;41217;4961;412
41218;Neuhofen im Innkreis;41218;4912;412
41219;Obernberg am Inn;41219;4982;412
41220;Ort im Innkreis;41220;4974;412
41221;Pattigham;41221;4910;412
41222;Peterskirchen;41222;4743;412
41223;Pramet;41223;4925;412
41224;Reichersberg;41224;4981;412
41225;Ried im Innkreis;41225;4910;412
41226;St. Georgen bei Obernberg am Inn;41226;4983;412
41227;St. Marienkirchen am Hausruck;41227;4926;412
41228;St. Martin im Innkreis;41228;4973;412
41229;Schildorn;41229;4920;412
41230;Senftenbach;41230;4973;412
41231;Taiskirchen im Innkreis;41231;4753;412
41232;Tumeltsham;41232;4911;412
41233;Utzenaich;41233;4972;412
41234;Waldzell;41234;4924;412
41235;Weilbach;41235;4984;412
41236;Wippenham;41236;4942;412
41301;Afiesl;41301;4184;413
41302;Ahorn;41302;4184;413
41304;Altenfelden;41304;4121;413
41305;Arnreit;41305;4122;413
41306;Atzesberg;41306;4152;413
41307;Auberg;41307;4171;413
41309;Haslach an der Mühl;41309;4170;413
41310;Helfenberg;41310;4184;413
41311;Hörbich;41311;4132;413
41312;Hofkirchen im Mühlkreis;41312;4142;413
41313;Julbach;41313;4162;413
41314;Kirchberg ob der Donau;41314;4131;413
41315;Klaffer am Hochficht;41315;4163;413
41316;Kleinzell im Mühlkreis;41316;4115;413
41317;Kollerschlag;41317;4154;413
41318;Lembach im Mühlkreis;41318;4132;413
41319;Lichtenau im Mühlkreis;41319;4170;413
41320;Nebelberg;41320;4155;413
41321;Neufelden;41321;4120;413
41322;Niederkappel;41322;4133;413
41323;Niederwaldkirchen;41323;4174;413
41324;Oberkappel;41324;4144;413
41325;Oepping;41325;4151;413
41326;Peilstein im Mühlviertel;41326;4153;413
41327;Pfarrkirchen im Mühlkreis;41327;4141;413
41328;Putzleinsdorf;41328;4134;413
41329;Neustift im Mühlkreis;41329;4143;413
41331;St. Johann am Wimberg;41331;4172;413
41332;St. Martin im Mühlkreis;41332;4113;413
41333;St. Oswald bei Haslach;41333;4170;413
41334;St. Peter am Wimberg;41334;4171;413
41335;St. Stefan am Walde;41335;4170;413
41336;St. Ulrich im Mühlkreis;41336;4116;413
41337;St. Veit im Mühlkreis;41337;4173;413
41338;Sarleinsbach;41338;4152;413
41341;Schwarzenberg am Böhmerwald;41341;4164;413
41342;Ulrichsberg;41342;4161;413
41343;Aigen-Schlägl;41343;4160;413
41344;Rohrbach-Berg;41344;4150;413
41401;Altschwendt;41401;4721;414
41402;Andorf;41402;4770;414
41403;Brunnenthal;41403;4786;414
41404;Diersbach;41404;4776;414
41405;Dorf an der Pram;41405;4751;414
41406;Eggerding;41406;4773;414
41407;Engelhartszell;41407;4090;414
41408;Enzenkirchen;41408;4761;414
41409;Esternberg;41409;4092;414
41410;Freinberg;41410;4785;414
41411;Kopfing im Innkreis;41411;4794;414
41412;Mayrhof;41412;4777;414
41413;Münzkirchen;41413;4792;414
41414;Raab;41414;4760;414
41415;Rainbach im Innkreis;41415;4791;414
41416;Riedau;41416;4752;414
41417;St. Aegidi;41417;4725;414
41418;St. Florian am Inn;41418;4782;414
41419;St. Marienkirchen bei Schärding;41419;4774;414
41420;St. Roman;41420;4793;414
41421;St. Willibald;41421;4762;414
41422;Schärding;41422;4780;414
41423;Schardenberg;41423;4784;414
41424;Sigharting;41424;4771;414
41425;Suben;41425;4975;414
41426;Taufkirchen an der Pram;41426;4775;414
41427;Vichtenstein;41427;4091;414
41428;Waldkirchen am Wesen;41428;4085;414
41429;Wernstein am Inn;41429;4783;414
41430;Zell an der Pram;41430;4755;414
41501;Adlwang;41501;4541;415
41502;Aschach an der Steyr;41502;4421;415
41503;Bad Hall;41503;4540;415
41504;Dietach;41504;4407;415
41505;Gaflenz;41505;3334;415
41506;Garsten;41506;4451;415
41507;Großraming;41507;4463;415
41508;Laussa;41508;4461;415
41509;Losenstein;41509;4460;415
41510;Maria Neustift;41510;4443;415
41511;Pfarrkirchen bei Bad Hall;41511;4540;415
41512;Reichraming;41512;4462;415
41513;Rohr im Kremstal;41513;4532;415
41514;St. Ulrich bei Steyr;41514;4400;415
41515;Schiedlberg;41515;4521;415
41516;Sierning;41516;4522;415
41517;Ternberg;41517;4452;415
41518;Waldneukirchen;41518;4595;415
41521;Wolfern;41521;4493;415
41522;Weyer;41522;3335;415
41601;Alberndorf in der Riedmark;41601;4211;416
41602;Altenberg bei Linz;41602;4203;416
41603;Bad Leonfelden;41603;4190;416
41604;Eidenberg;41604;4201;416
41605;Engerwitzdorf;41605;4209;416
41606;Feldkirchen an der Donau;41606;4101;416
41607;Gallneukirchen;41607;4210;416
41608;Goldwörth;41608;4102;416
41609;Gramastetten;41609;4201;416
41610;Haibach im Mühlkreis;41610;4204;416
41611;Hellmonsödt;41611;4202;416
41612;Herzogsdorf;41612;4175;416
41613;Kirchschlag bei Linz;41613;4202;416
41614;Lichtenberg;41614;4040;416
41615;Oberneukirchen;41615;4181;416
41616;Ottenschlag im Mühlkreis;41616;4204;416
41617;Ottensheim;41617;4100;416
41618;Puchenau;41618;4048;416
41619;Reichenau im Mühlkreis;41619;4204;416
41620;Reichenthal;41620;4193;416
41621;St. Gotthard im Mühlkreis;41621;4112;416
41622;Schenkenfelden;41622;4192;416
41623;Sonnberg im Mühlkreis;41623;4180;416
41624;Steyregg;41624;4221;416
41626;Walding;41626;4111;416
41627;Zwettl an der Rodl;41627;4180;416
41628;Vorderweißenbach;41628;4191;416
41701;Ampflwang im Hausruckwald;41701;4843;417
41702;Attersee am Attersee;41702;4864;417
41703;Attnang-Puchheim;41703;4800;417
41704;Atzbach;41704;4904;417
41705;Aurach am Hongar;41705;4861;417
41706;Berg im Attergau;41706;4880;417
41707;Desselbrunn;41707;4693;417
41708;Fornach;41708;4892;417
41709;Frankenburg am Hausruck;41709;4873;417
41710;Frankenmarkt;41710;4890;417
41711;Gampern;41711;4851;417
41712;Innerschwand am Mondsee;41712;5310;417
41713;Lenzing;41713;4860;417
41714;Manning;41714;4903;417
41715;Mondsee;41715;5310;417
41716;Neukirchen an der Vöckla;41716;4872;417
41717;Niederthalheim;41717;4692;417
41718;Nußdorf am Attersee;41718;4865;417
41719;Oberhofen am Irrsee;41719;4894;417
41720;Oberndorf bei Schwanenstadt;41720;4690;417
41721;Oberwang;41721;4882;417
41722;Ottnang am Hausruck;41722;4901;417
41723;Pfaffing;41723;4870;417
41724;Pilsbach;41724;4840;417
41725;Pitzenberg;41725;4690;417
41726;Pöndorf;41726;4891;417
41727;Puchkirchen am Trattberg;41727;4849;417
41728;Pühret;41728;4690;417
41729;Redleiten;41729;4873;417
41730;Redlham;41730;4846;417
41731;Regau;41731;4844;417
41732;Rüstorf;41732;4690;417
41733;Rutzenham;41733;4690;417
41734;St. Georgen im Attergau;41734;4880;417
41735;St. Lorenz;41735;5310;417
41736;Schlatt;41736;4690;417
41737;Schörfling am Attersee;41737;4861;417
41738;Schwanenstadt;41738;4690;417
41739;Seewalchen am Attersee;41739;4863;417
41740;Steinbach am Attersee;41740;4853;417
41741;Straß im Attergau;41741;4881;417
41742;Tiefgraben;41742;5310;417
41743;Timelkam;41743;4850;417
41744;Ungenach;41744;4841;417
41745;Unterach am Attersee;41745;4866;417
41746;Vöcklabruck;41746;4840;417
41747;Vöcklamarkt;41747;4870;417
41748;Weißenkirchen im Attergau;41748;4890;417
41749;Weyregg am Attersee;41749;4852;417
41750;Wolfsegg am Hausruck;41750;4902;417
41751;Zell am Moos;41751;4893;417
41752;Zell am Pettenfirst;41752;4842;417
41801;Aichkirchen;41801;4671;418
41802;Bachmanning;41802;4672;418
41803;Bad Wimsbach-Neydharting;41803;4654;418
41804;Buchkirchen;41804;4611;418
41805;Eberstalzell;41805;4653;418
41806;Edt bei Lambach;41806;4650;418
41807;Fischlham;41807;4652;418
41808;Gunskirchen;41808;4623;418
41809;Holzhausen;41809;4615;418
41810;Krenglbach;41810;4631;418
41811;Lambach;41811;4650;418
41812;Marchtrenk;41812;4614;418
41813;Neukirchen bei Lambach;41813;4671;418
41814;Offenhausen;41814;4625;418
41815;Pennewang;41815;4624;418
41816;Pichl bei Wels;41816;4632;418
41817;Sattledt;41817;4642;418
41818;Schleißheim;41818;4600;418
41819;Sipbachzell;41819;4621;418
41820;Stadl-Paura;41820;4651;418
41821;Steinerkirchen an der Traun;41821;4652;418
41822;Steinhaus;41822;4641;418
41823;Thalheim bei Wels;41823;4600;418
41824;Weißkirchen an der Traun;41824;4616;418
50101;Salzburg;50101;5020;501
50201;Abtenau;50201;5441;502
50202;Adnet;50202;5421;502
50203;Annaberg-Lungötz;50203;5524;502
50204;Golling an der Salzach;50204;5440;502
50205;Hallein;50205;5400;502
50206;Krispl;50206;5425;502
50207;Kuchl;50207;5431;502
50208;Oberalm;50208;5411;502
50209;Puch bei Hallein;50209;5412;502
50210;Rußbach am Paß Gschütt;50210;5442;502
50211;Sankt Koloman;50211;5423;502
50212;Scheffau am Tennengebirge;50212;5440;502
50213;Bad Vigaun;50213;5424;502
50301;Anif;50301;5081;503
50302;Anthering;50302;5102;503
50303;Bergheim;50303;5101;503
50304;Berndorf bei Salzburg;50304;5165;503
50305;Bürmoos;50305;5111;503
50306;Dorfbeuern;50306;5152;503
50307;Ebenau;50307;5323;503
50308;Elixhausen;50308;5161;503
50309;Elsbethen;50309;5061;503
50310;Eugendorf;50310;5301;503
50311;Faistenau;50311;5324;503
50312;Fuschl am See;50312;5330;503
50313;Göming;50313;5114;503
50314;Grödig;50314;5082;503
50315;Großgmain;50315;5084;503
50316;Hallwang;50316;5300;503
50317;Henndorf am Wallersee;50317;5302;503
50318;Hintersee;50318;5324;503
50319;Hof bei Salzburg;50319;5322;503
50320;Köstendorf;50320;5203;503
50321;Koppl;50321;5321;503
50322;Lamprechtshausen;50322;5112;503
50323;Mattsee;50323;5163;503
50324;Neumarkt am Wallersee;50324;5202;503
50325;Nußdorf am Haunsberg;50325;5151;503
50326;Oberndorf bei Salzburg;50326;5110;503
50327;Obertrum am See;50327;5162;503
50328;Plainfeld;50328;5325;503
50329;Sankt Georgen bei Salzburg;50329;5113;503
50330;Sankt Gilgen;50330;5340;503
50331;Schleedorf;50331;5205;503
50332;Seeham;50332;5164;503
50335;Straßwalchen;50335;5204;503
50336;Strobl;50336;5350;503
50337;Thalgau;50337;5303;503
50338;Wals-Siezenheim;50338;5071;503
50339;Seekirchen am Wallersee;50339;5201;503
50401;Altenmarkt im Pongau;50401;5541;504
50402;Bad Hofgastein;50402;5630;504
50403;Bad Gastein;50403;5640;504
50404;Bischofshofen;50404;5500;504
50405;Dorfgastein;50405;5632;504
50406;Eben im Pongau;50406;5531;504
50407;Filzmoos;50407;5532;504
50408;Flachau;50408;5542;504
50409;Forstau;50409;5552;504
50410;Goldegg;50410;5622;504
50411;Großarl;50411;5611;504
50412;Hüttau;50412;5511;504
50413;Hüttschlag;50413;5612;504
50414;Kleinarl;50414;5603;504
50415;Mühlbach am Hochkönig;50415;5505;504
50416;Pfarrwerfen;50416;5452;504
50417;Radstadt;50417;5550;504
50418;Sankt Johann im Pongau;50418;5600;504
50419;Sankt Martin am Tennengebirge;50419;5522;504
50420;Sankt Veit im Pongau;50420;5621;504
50421;Schwarzach im Pongau;50421;5620;504
50422;Untertauern;50422;5561;504
50423;Wagrain;50423;5602;504
50424;Werfen;50424;5450;504
50425;Werfenweng;50425;5453;504
50501;Göriach;50501;5574;505
50502;Lessach;50502;5575;505
50503;Mariapfarr;50503;5571;505
50504;Mauterndorf;50504;5570;505
50505;Muhr;50505;5583;505
50506;Ramingstein;50506;5591;505
50507;Sankt Andrä im Lungau;50507;5572;505
50508;Sankt Margarethen im Lungau;50508;5581;505
50509;Sankt Michael im Lungau;50509;5582;505
50510;Tamsweg;50510;5580;505
50511;Thomatal;50511;5592;505
50512;Tweng;50512;5563;505
50513;Unternberg;50513;5585;505
50514;Weißpriach;50514;5573;505
50515;Zederhaus;50515;5584;505
50601;Bramberg am Wildkogel;50601;5733;506
50602;Bruck an der Großglocknerstraße;50602;5671;506
50603;Dienten am Hochkönig;50603;5652;506
50604;Fusch an der Großglocknerstraße;50604;5672;506
50605;Hollersbach im Pinzgau;50605;5731;506
50606;Kaprun;50606;5710;506
50607;Krimml;50607;5743;506
50608;Lend;50608;5651;506
50609;Leogang;50609;5771;506
50610;Lofer;50610;5090;506
50611;Maishofen;50611;5751;506
50612;Maria Alm am Steinernen Meer;50612;5761;506
50613;Mittersill;50613;5730;506
50614;Neukirchen am Großvenediger;50614;5741;506
50615;Niedernsill;50615;5722;506
50616;Piesendorf;50616;5721;506
50617;Rauris;50617;5661;506
50618;Saalbach-Hinterglemm;50618;5753;506
50619;Saalfelden am Steinernen Meer;50619;5760;506
50620;Sankt Martin bei Lofer;50620;5092;506
50621;Stuhlfelden;50621;5724;506
50622;Taxenbach;50622;5660;506
50623;Unken;50623;5091;506
50624;Uttendorf;50624;5723;506
50625;Viehhofen;50625;5752;506
50626;Wald im Pinzgau;50626;5742;506
50627;Weißbach bei Lofer;50627;5093;506
50628;Zell am See;50628;5700;506
60101;Graz;60101;8010;601
60305;Frauental an der Laßnitz;60305;8523;603
60318;Lannach;60318;8502;603
60323;Pölfing-Brunn;60323;8544;603
60324;Preding;60324;8504;603
60326;Sankt Josef (Weststeiermark);60326;8503;603
60329;Sankt Peter im Sulmtal;60329;8542;603
60341;Wettmannstätten;60341;8521;603
60344;Deutschlandsberg;60344;8530;603
60345;Eibiswald;60345;8552;603
60346;Groß Sankt Florian;60346;8522;603
60347;Sankt Martin im Sulmtal;60347;8543;603
60348;Sankt Stefan ob Stainz;60348;8511;603
60349;Schwanberg;60349;8541;603
60350;Stainz;60350;8510;603
60351;Wies;60351;8551;603
60608;Feldkirchen bei Graz;60608;8073;606
60611;Gössendorf;60611;8077;606
60613;Gratkorn;60613;8101;606
60617;Hart bei Graz;60617;8075;606
60618;Haselsdorf-Tobelbad;60618;8144;606
60619;Hausmannstätten;60619;8071;606
60623;Kainbach bei Graz;60623;8010;606
60624;Kalsdorf bei Graz;60624;8401;606
60626;Kumberg;60626;8062;606
60628;Laßnitzhöhe;60628;8301;606
60629;Lieboch;60629;8501;606
60632;Peggau;60632;8120;606
60639;Sankt Bartholomä;60639;8113;606
60641;Sankt Oswald bei Plankenwarth;60641;8113;606
60642;Sankt Radegund bei Graz;60642;8061;606
60645;Semriach;60645;8102;606
60646;Stattegg;60646;8046;606
60647;Stiwoll;60647;8113;606
60648;Thal;60648;8051;606
60651;Übelbach;60651;8124;606
60653;Vasoldsberg;60653;8076;606
60654;Weinitzen;60654;8044;606
60655;Werndorf;60655;8402;606
60656;Wundschuh;60656;8142;606
60659;Deutschfeistritz;60659;8121;606
60660;Dobl-Zwaring;60660;8143;606
60661;Eggersdorf bei Graz;60661;8063;606
60662;Fernitz-Mellach;60662;8072;606
60663;Frohnleiten;60663;8130;606
60664;Gratwein-Straßengel;60664;8111;606
60665;Hitzendorf;60665;8151;606
60666;Nestelbach bei Graz;60666;8302;606
60667;Raaba-Grambach;60667;8074;606
60668;Sankt Marein bei Graz;60668;8323;606
60669;Seiersberg-Pirka;60669;8054;606
60670;Premstätten;60670;8141;606
61001;Allerheiligen bei Wildon;61001;8412;610
61002;Arnfels;61002;8454;610
61007;Empersdorf;61007;8081;610
61008;Gabersdorf;61008;8424;610
61012;Gralla;61012;8431;610
61013;Großklein;61013;8452;610
61016;Heimschuh;61016;8451;610
61017;Hengsberg;61017;8411;610
61019;Kitzeck im Sausal;61019;8442;610
61020;Lang;61020;8403;610
61021;Lebring-Sankt Margarethen;61021;8403;610
61024;Oberhaag;61024;8455;610
61027;Ragnitz;61027;8413;610
61030;Sankt Andrä-Höch;61030;8444;610
61032;Sankt Johann im Saggautal;61032;8453;610
61033;Sankt Nikolai im Sausal;61033;8505;610
61043;Tillmitsch;61043;8430;610
61045;Wagna;61045;8435;610
61049;Ehrenhausen an der Weinstraße;61049;8461;610
61050;Gamlitz;61050;8462;610
61051;Gleinstätten;61051;8443;610
61052;Heiligenkreuz am Waasen;61052;8081;610
61053;Leibnitz;61053;8430;610
61054;Leutschach an der Weinstraße;61054;8463;610
61055;Sankt Georgen an der Stiefing;61055;8413;610
61056;Sankt Veit in der Südsteiermark;61056;8423;610
61057;Schwarzautal;61057;8421;610
61058;Straß in Steiermark;61058;8472;610
61059;Wildon;61059;8410;610
61101;Eisenerz;61101;8790;611
61105;Kalwang;61105;8775;611
61106;Kammern im Liesingtal;61106;8773;611
61107;Kraubath an der Mur;61107;8714;611
61108;Leoben;61108;8700;611
61109;Mautern in Steiermark;61109;8774;611
61110;Niklasdorf;61110;8712;611
61111;Proleb;61111;8712;611
61112;Radmer;61112;8795;611
61113;Sankt Michael in Obersteiermark;61113;8770;611
61114;Sankt Peter-Freienstein;61114;8792;611
61115;Sankt Stefan ob Leoben;61115;8713;611
61116;Traboch;61116;8772;611
61118;Vordernberg;61118;8794;611
61119;Wald am Schoberpaß;61119;8781;611
61120;Trofaiach;61120;8793;611
61203;Aigen im Ennstal;61203;8943;612
61204;Altaussee;61204;8992;612
61205;Altenmarkt bei Sankt Gallen;61205;8934;612
61206;Ardning;61206;8904;612
61207;Bad Aussee;61207;8990;612
61213;Gröbming;61213;8962;612
61215;Grundlsee;61215;8993;612
61217;Haus;61217;8967;612
61222;Lassing;61222;8903;612
61236;Ramsau am Dachstein;61236;8972;612
61243;Selzthal;61243;8900;612
61247;Trieben;61247;8784;612
61251;Wildalpen;61251;8924;612
61252;Wörschach;61252;8942;612
61253;Admont;61253;8911;612
61254;Aich;61254;8966;612
61255;Bad Mitterndorf;61255;8983;612
61256;Gaishorn am See;61256;8783;612
61257;Irdning-Donnersbachtal;61257;8952;612
61258;Landl;61258;8931;612
61259;Liezen;61259;8940;612
61260;Michaelerberg-Pruggern;61260;8965;612
61261;Mitterberg-Sankt Martin;61261;8962;612
