NAME;STATIONSHOEHE;LAENGE DEZI;BREITE DEZI
ANDAU;118;17.03333282;47.77249908
BAD TATZMANNSDORF ;347;16.22499847;47.33805466
BERNSTEIN;631;16.26138878;47.40833282
BRUCKNEUDORF;166;16.84499931;48.01277924
EISENSTADT-NORDOST;184;16.53833389;47.85416794
GÜSSING;215;16.32194328;47.0625
KLEINZICKEN;265;16.33555603;47.20750046
KROISEGG;444;16.04222107;47.3786087
LUTZMANNSBURG;201;16.6455555;47.46527863
MATTERSBURG;284;16.38916588;47.74499893
NEUDORF/LANDSEE;429;16.38138771;47.56277847
NEUSIEDL AM SEE;117;16.82888794;47.94916534
PODERSDORF;116;16.83444405;47.86611176
RECHNITZ  ;308;16.45416641;47.30138779
WÖRTERBERG;404;16.09666634;47.22610855
ARRIACH;890;13.85249996;46.72777557
BAD BLEIBERG;909;13.68444443;46.62527847
BAD EISENKAPPEL;623;14.59333324;46.49055481
DELLACH;628;13.08277702;46.74194336
DÖLLACH;1071;12.90250015;46.9580574
FEISTRITZ ob BLEIBURG;532;14.76666641;46.55888748
FELDKIRCHEN;546;14.09694386;46.7219429
FERLACH;459;14.31416702;46.53110886
FLATTNITZ;1437;14.03611088;46.94083405
FRESACH;683;13.68527699;46.71527863
FRIESACH;640;14.40583324;46.95861053
GMÜND;738;13.53416634;46.90277863
HERMAGOR;562;13.49222183;46.60972214
KANZELHÖHE;1520;13.90194416;46.67722321
KATSCHBERG;1635;13.61472225;47.0605545
KLAGENFURT-FLUGHAFEN;450;14.31833267;46.6483345
KORNAT;990;12.88888836;46.68500137
KÖTSCHACH-MAUTHEN;722;12.99722195;46.67722321
LOIBL/TUNNEL;1097;14.24916649;46.44388962
MALLNITZ;1197;13.16666603;46.99194336
MILLSTATT;721;13.57277679;46.80805588
OBERVELLACH;688;13.1944437;46.93527603
PÖRTSCHACH;450;14.16527748;46.63083267
PREITENEGG;1034;14.91499996;46.93805695
SPITTAL/DRAU;542;13.48722172;46.79055405
ST.ANDRÄ/LAVANTTAL;403;14.82805443;46.76416779
ST.VEIT/GLAN;463;14.38555527;46.73916626
VILLACHER ALPE;2117;13.67277718;46.60361099
VILLACH-STADT;493;13.87388802;46.61805344
VÖLKERMARKT-GOLDBRUNNHOF;466;14.63916588;46.67083359
WEISSENSEE-GATSCHACH;949;13.28583336;46.71860886
WEITENSFELD;704;14.19083309;46.84916687
ALLENTSTEIG;599;15.36694336;48.69083405
AMSTETTEN;266;14.8949995;48.10889053
ASPANG;454;16.10138893;47.57500076
BAD DEUTSCH-ALTENBURG ;169;16.9066658;48.13638687
BÄRNKOPF;969;15.00277805;48.39110947
BERNDORF;337;16.10111046;47.93916702
BRUNN AM GEBIRGE;291;16.26999855;48.10694504
BUCHBERG;460;15.94499969;48.2136116
GÄNSERNDORF;163;16.7136116;48.33777618
GARS/KAMP;273;15.69999981;48.59194565
GROSS-ENZERSDORF;154;16.55916595;48.19972229
GUMPOLDSKIRCHEN;212;16.28083229;48.03583145
GUTENSTEIN/MARIAHILFBERG;709;15.87611008;47.87138748
HIRSCHENKOGEL;1318;15.83333302;47.62333298
HOHE WAND/HOCHKOGELHAUS;937;16.03499985;47.82221985
HOHENAU;154;16.90444374;48.61639023
HORN;318;15.65361118;48.67055511
JAUERLING;955;15.33916664;48.33444595
KLAUSEN-LEOPOLDSDORF;389;16.00166702;48.0886116
KREMS;203;15.62138844;48.41833115
KRUMBACH  ;545;16.18666649;47.52805328
LAA/TH.KLÄRANLAGE;184;16.38972282;48.73138809
LANGENLEBARN;175;16.11805534;48.32388687
LANGENLOIS;207;15.69722176;48.47249985
LEISER BERGE;457;16.37166595;48.55888748
LILIENFELD-TARSCHBERG;696;15.58749962;48.02805328
LITSCHAU;558;15.03833294;48.95472336
LUNZ AM SEE;612;15.06749916;47.8544426
MELK;307;15.33138847;48.20972061
MISTELBACH;191;16.60944366;48.5708313
MÖNICHKIRCHEN;991;16.03333282;47.51111221
OBERNDORF/MELK;295;15.21388912;48.0625
POTTSCHACH;416;16.00805473;47.70083237
POYSDORF-OST;198;16.63749886;48.66916656
PUCHBERG/SCHNEEBERG;583;15.90694427;47.79027557
RAABS/THAYA;459;15.50194454;48.84805679
RAX/SEILBAHNBERGSTATION;1547;15.77861023;47.71749878
REICHENAU/RAX;488;15.83694458;47.69972229
RETZ/WINDMÜHLE;320;15.9416666;48.76111221
SCHÖNGRABERN;253;16.06166649;48.60333252
SCHWECHAT;183;16.58138847;48.11750031
SEIBERSDORF;185;16.50499916;47.97638702
SEMMERING;988;15.8283329;47.6333313
ST.PÖLTEN/LANDHAUS;274;15.63111019;48.19972229
STIFT ZWETTL;502;15.20361137;48.61777878
STOCKERAU;203;16.19249916;48.39694595
WACHTBERG BEI STEYR;384;14.46111107;48.04750061
WAIDHOFEN/YBBS-ZENTRUM ALT;365;14.78444386;47.95777893
WAIDHOFEN/YBBS;384;14.80972195;47.94555664
WEITRA;572;14.89861107;48.70222092
WIESELBURG;259;15.14666653;48.12722015
WOLKERSDORF;185;16.50749969;48.38027573
WR.NEUSTADT/FLUGPLATZ;275;16.23138809;47.83222198
ZWERNDORF;144;16.83138847;48.33805466
ALTMÜNSTER;438;13.7733326;47.87916565
ASPACH;427;13.30000019;48.18305588
BAD GOISERN;538;13.64472198;47.62194443
BAD ISCHL;507;13.64722157;47.70611191
BAD ZELL;554;14.66361141;48.35499954
BRAUNAU/RANSHOFEN;382;13.02833271;48.22416687
DACHSTEIN-HUNERKOGEL;2700;13.62638855;47.46777725
DACHSTEIN-SCHLADMING GLETSCHER;2520;13.63249969;47.47444534
ENNS;317;14.45027733;48.1958313
FEUERKOGEL;1618;13.71777725;47.81666565
FREISTADT;539;14.50638866;48.49472046
GALLSPACH ;426;13.82499886;48.20416641
HÖRSCHING;298;14.18805504;48.23527908
KOLLERSCHLAG;714;13.83916664;48.60277939
KREMSMÜNSTER ;382;14.13111019;48.05500031
LINZ-STADT;262;14.28527737;48.29638672
MATTIGHOFEN;460;13.15111065;48.09722137
MICHELDORF;459;14.13444424;47.88305664
MONDSEE;481;13.34722233;47.85083389
OSTERMIETHING;412;12.83166599;48.05305481
REICHENAU/MÜHLKREIS;689;14.34555531;48.45916748
REICHERSBERG;351;13.37611008;48.33111191
RIED IM INNKREIS;427;13.47499943;48.21722031
ROHRBACH;597;13.99416637;48.56972122
SCHÄRDING;307;13.43444443;48.46416855
ST.WOLFGANG;544;13.44194412;47.74027634
VÖCKLABRUCK;432;13.6455555;48.00666809
WAIZENKIRCHEN;400;13.86472225;48.32666779
WELS-SCHLEISSHEIM;309;14.07138824;48.16277695
WEYER;426;14.66583347;47.85722351
WINDISCHGARSTEN;600;14.32611084;47.72027588
WOLFSEGG;635;13.67083263;48.10555649
ABTENAU;709;13.34333324;47.56666565
BAD GASTEIN;1092;13.13333321;47.11055374
BISCHOFSHOFEN;550;13.22111034;47.4066658
GOLLING;490;13.18166637;47.59111023
GROSSARLTAL;882;13.19472218;47.24139023
KOLM SAIGURN;1626;12.98472214;47.06944275
KOLOMANSBERG;1113;13.27527714;47.8777771
KRIMML;1009;12.18194389;47.22916412
LOFER/ORT;622;12.69527721;47.58444595
LOFERER ALM;1620;12.64527702;47.59722137
MARIA ALM;792;12.8983326;47.40611267
MARIAPFARR;1151;13.74499989;47.15222168
MATTSEE;502;13.10555553;47.97722244
MITTERSILL;783;12.4958334;47.27916718
OBERTAUERN;1772;13.55972195;47.24888992
RADSTADT-TANDALIER;835;13.44083309;47.38000107
RAURIS;934;12.99249935;47.22360992
RUDOLFSHÜTTE;2317;12.62583256;47.13499832
SAALBACH;975;12.6483326;47.38777924
SALZBURG-FLUGHAFEN;430;13.00333309;47.79444504
SALZBURG-FREISAAL;418;13.05333328;47.79055405
SCHMITTENHÖHE;1956;12.73805523;47.32860947
SONNBLICK ;3109;12.95750046;47.05416489
ST.JOHANN IM PONGAU;634;13.18666649;47.31972122
ST.MICHAEL/LUNGAU;1052;13.62277699;47.09444427
ST.VEIT IM PONGAU;749;13.15499973;47.32916641
TAMSWEG;1025;13.8083334;47.13305664
ZELL AM SEE;770;12.7952776;47.32666779
AFLENZ;783;15.24083328;47.54583359
AIGEN/ENNSTAL;641;14.13833332;47.53277588
BAD AUSSEE;743;13.75833321;47.61055374
BAD GLEICHENBERG;269;15.90361118;46.8722229
BAD MITTERNDORF;814;13.93472195;47.55333328
BAD RADKERSBURG;207;15.99333286;46.6922226
BRUCK/MUR;482;15.24972153;47.40555573
DEUTSCHLANDSBERG;354;15.22694397;46.82166672
EICHBERG;692;15.93694401;47.40000153
FELDBACH;323;15.87972164;46.94888687
FISCHBACH;1034;15.64388847;47.44416809
FROHNLEITEN;421;15.31499958;47.2555542
FÜRSTENFELD;271;16.08083344;47.0308342
GLEISDORF;377;15.7080555;47.11555481
GRAZ-FLUGHAFEN;340;15.43999958;46.98055649
GRAZ-STRASSGANG;357;15.41027737;47.04611206
GRAZ-UNIVERSITÄT;367;15.44888878;47.07777786
GRÖBMING;766;13.90416622;47.44666672
HALL/ADMONT;637;14.49083328;47.59444427
HARTBERG;330;15.97861004;47.28055573
IRDNING-GUMPENSTEIN;697;14.09972191;47.49499893
KALWANG;744;14.75972176;47.42138672
KAPFENBERG-FLUGFELD;515;15.33555508;47.45833206
KÖFLACH ;463;15.0872221;47.06999969
LASSNITZHÖHE;530;15.59222221;47.07361221
LEOBEN;544;15.08666611;47.37833405
MARIAZELL/ST.SEBASTIAN-FLUGFELD;864;15.30222225;47.7891655
MOOSLANDL;530;14.7616663;47.64749908
MURAU;816;14.17694378;47.11111069
MÜRZZUSCHLAG;705;15.67277718;47.60222244
NEUMARKT;869;14.42472172;47.06972122
OBERWÖLZ;842;14.28666592;47.20194626
PRÄBICHL;1215;14.95416641;47.52166748
RAMSAU AM DACHSTEIN;1207;13.63416672;47.42527771
ROTTENMANN;707;14.43027687;47.50777817
SCHÖCKL;1443;15.4663887;47.19861221
SECKAU;872;14.77861023;47.27083206
ST.RADEGUND;726;15.48972225;47.18222046
STOLZALPE;1291;14.18833256;47.1230545
WAGNA-LEIBNITZ;268;15.55277824;46.76749802
ZELTWEG;678;14.74694443;47.19972229
ACHENKIRCH CAMPINGPLATZ;931;11.70666695;47.49944305
ALPBACH;929;11.94055557;47.39638901
BRENNER;1412;11.51083374;47.00722122
BRUNNENKOGEL;3437;10.86166668;46.91277695
EHRWALD;982;10.91999912;47.40416718
GALTÜR;1587;10.18555546;46.96805573
GALZIG;2079;10.23027706;47.1297226
HAHNENKAMM-EHRENBACHHÖHE;1794;12.3591671;47.41833115
HAHNENKAMM-SONNENRAST;1667;12.35944462;47.40916824
HAIMING;659;10.88944435;47.25972366
HINTERTUX ;1503;11.67472172;47.10694504
HOCHFILZEN;962;12.62111092;47.47027588
HOLZGAU;1092;10.33861065;47.25749969
IMST;773;10.74222183;47.23694229
INNSBRUCK-FLUGPLATZ;578;11.35666656;47.25999832
INNSBRUCK-UNIV.;578;11.38416672;47.25999832
ISCHGL-IDALPE;2327;10.31722164;46.98249817
JENBACH;530;11.75805569;47.38888931
KALS;1352;12.64638901;47.0047226
KIRCHDORF;637;12.46305561;47.56611252
KITZBÜHEL;772;12.38916588;47.44388962
KÖSSEN;588;12.39388847;47.66277695
KUFSTEIN;490;12.1627779;47.57527542
LANDECK;796;10.56361103;47.14027786
LIENZ;661;12.80638885;46.82555389
MAYRHOFEN;640;11.85138893;47.16249847
NAUDERS;1330;10.49694443;46.89110947
NEUSTIFT/MILDERS;1007;11.2919445;47.10277939
OBERGURGL;1942;11.02444363;46.86666489
PATSCHERKOFEL;2251;11.4622221;47.20888901
PITZTALER GLETSCHER;2864;10.87916565;46.92694473
PRUTZ;871;10.66472244;47.06861115
REUTTE;842;10.71527767;47.4944458
RINN;924;11.50388908;47.24916458
SCHMIRN;1464;11.58027744;47.08722305
SEEFELD;1182;11.17555523;47.32472229
SILLIAN;1081;12.42361069;46.74638748
SÖLL;697;12.20027733;47.50305557
ST.ANTON AM ARLBERG;1304;10.26666641;47.13138962
ST.JAKOB/DEF.;1383;12.35388851;46.9169426
ST.LEONHARD/PITZTAL;1454;10.86555576;47.02722168
STEINACH AM BRENNER;1036;11.46611118;47.09833145
TANNHEIM;1100;10.50583363;47.50027847
UMHAUSEN;1035;10.92888832;47.13916779
VALLUGA;2805;10.21277809;47.15750122
VIRGEN;1212;12.45583344;47.0027771
ALBERSCHWENDE;715;9.848610878;47.45750046
BLUDENZ;571;9.829443932;47.14777756
BRAND;1029;9.738332748;47.10305405
BREGENZ;424;9.746110916;47.49916458
DORNBIRN;407;9.725554466;47.43249893
FELDKIRCH;438;9.609722137;47.27111053
FRAXERN;807;9.674444199;47.31416702
GASCHURN;976;10.02861023;46.98583221
LANGEN AM ARLBERG;1221;10.12333298;47.13166428
LATERNS-GAPFOHL;1559;9.760000229;47.27499771
LECH AM ARLBERG;1442;10.1408329;47.20999908
MITTELBERG;1204;10.15250015;47.32333374
ROHRSPITZ;395;9.629999161;47.4972229
SCHOPPERNAU;839;10.01777744;47.31138992
SCHRÖCKEN;1244;10.08611107;47.26166534
SULZBERG;1018;9.914722443;47.52222061
WARTH;1478;10.1861105;47.25583267
WIEN-DONAUFELD;160;16.43138885;48.25722122
WIEN-HOHE WARTE;198;16.35638809;48.24861145
WIEN-INNERE STADT;177;16.36694336;48.19833374
WIEN-JUBILÄUMSWARTE;450;16.26527786;48.2211113
WIEN-MARIABRUNN;225;16.2294445;48.20694351
WIEN-STAMMERSDORF;191;16.40555573;48.30583191
WIEN-UNTERLAA;200;16.41944313;48.125
